id,fixture_id,date,league,home_team,away_team,method,market,selection,prob,odd,value,created_at,confidence,sample_size
12147,1350458,2025-08-29T14:30:00+00:00,365,Grobiņa,FS Jelgava,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12148,1350458,2025-08-29T14:30:00+00:00,365,Grobiņa,FS Jelgava,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12149,1350458,2025-08-29T14:30:00+00:00,365,Grobiņa,FS Jelgava,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12150,1350458,2025-08-29T14:30:00+00:00,365,Grobiņa,FS Jelgava,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12151,1388056,2025-08-29T14:30:00+00:00,172,Montana,Dobrudzha,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12152,1388056,2025-08-29T14:30:00+00:00,172,Montana,Dobrudzha,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12153,1388056,2025-08-29T14:30:00+00:00,172,Montana,Dobrudzha,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12154,1388056,2025-08-29T14:30:00+00:00,172,Montana,Dobrudzha,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12155,1388056,2025-08-29T14:30:00+00:00,172,Montana,Dobrudzha,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12156,1388056,2025-08-29T14:30:00+00:00,172,Montana,Dobrudzha,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12157,1391443,2025-08-29T15:00:00+00:00,333,Kudrivka,Karpaty,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12158,1391443,2025-08-29T15:00:00+00:00,333,Kudrivka,Karpaty,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12159,1391443,2025-08-29T15:00:00+00:00,333,Kudrivka,Karpaty,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12160,1391443,2025-08-29T15:00:00+00:00,333,Kudrivka,Karpaty,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12161,1391443,2025-08-29T15:00:00+00:00,333,Kudrivka,Karpaty,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12162,1391443,2025-08-29T15:00:00+00:00,333,Kudrivka,Karpaty,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12163,1384261,2025-08-29T15:30:00+00:00,373,Aluminij,Koper,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12164,1384261,2025-08-29T15:30:00+00:00,373,Aluminij,Koper,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12165,1384261,2025-08-29T15:30:00+00:00,373,Aluminij,Koper,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12166,1384261,2025-08-29T15:30:00+00:00,373,Aluminij,Koper,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12167,1384261,2025-08-29T15:30:00+00:00,373,Aluminij,Koper,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12168,1384261,2025-08-29T15:30:00+00:00,373,Aluminij,Koper,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12169,1341250,2025-08-29T16:00:00+00:00,327,Dinamo Tbilisi,Gareji,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12170,1341250,2025-08-29T16:00:00+00:00,327,Dinamo Tbilisi,Gareji,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12171,1341250,2025-08-29T16:00:00+00:00,327,Dinamo Tbilisi,Gareji,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12172,1341250,2025-08-29T16:00:00+00:00,327,Dinamo Tbilisi,Gareji,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12173,1341250,2025-08-29T16:00:00+00:00,327,Dinamo Tbilisi,Gareji,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12174,1341250,2025-08-29T16:00:00+00:00,327,Dinamo Tbilisi,Gareji,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12175,1341251,2025-08-29T16:00:00+00:00,327,Samgurali,Saburtalo,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12176,1341251,2025-08-29T16:00:00+00:00,327,Samgurali,Saburtalo,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12177,1341251,2025-08-29T16:00:00+00:00,327,Samgurali,Saburtalo,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12178,1341251,2025-08-29T16:00:00+00:00,327,Samgurali,Saburtalo,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12179,1341251,2025-08-29T16:00:00+00:00,327,Samgurali,Saburtalo,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12180,1341251,2025-08-29T16:00:00+00:00,327,Samgurali,Saburtalo,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12181,1380438,2025-08-29T16:00:00+00:00,106,Arka Gdynia,Wisla Plock,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12182,1380438,2025-08-29T16:00:00+00:00,106,Arka Gdynia,Wisla Plock,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12183,1380438,2025-08-29T16:00:00+00:00,106,Arka Gdynia,Wisla Plock,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12184,1380438,2025-08-29T16:00:00+00:00,106,Arka Gdynia,Wisla Plock,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12185,1380438,2025-08-29T16:00:00+00:00,106,Arka Gdynia,Wisla Plock,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12186,1380438,2025-08-29T16:00:00+00:00,106,Arka Gdynia,Wisla Plock,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12187,1348812,2025-08-29T16:30:00+00:00,329,FC Levadia Tallinn,Trans Narva,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12188,1348812,2025-08-29T16:30:00+00:00,329,FC Levadia Tallinn,Trans Narva,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12189,1348812,2025-08-29T16:30:00+00:00,329,FC Levadia Tallinn,Trans Narva,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12190,1348812,2025-08-29T16:30:00+00:00,329,FC Levadia Tallinn,Trans Narva,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12191,1348812,2025-08-29T16:30:00+00:00,329,FC Levadia Tallinn,Trans Narva,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12192,1348812,2025-08-29T16:30:00+00:00,329,FC Levadia Tallinn,Trans Narva,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12193,1377875,2025-08-29T16:30:00+00:00,135,Cremonese,Sassuolo,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12194,1377875,2025-08-29T16:30:00+00:00,135,Cremonese,Sassuolo,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12195,1377875,2025-08-29T16:30:00+00:00,135,Cremonese,Sassuolo,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12196,1377875,2025-08-29T16:30:00+00:00,135,Cremonese,Sassuolo,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12197,1377875,2025-08-29T16:30:00+00:00,135,Cremonese,Sassuolo,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12198,1377875,2025-08-29T16:30:00+00:00,135,Cremonese,Sassuolo,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12199,1388644,2025-08-29T16:30:00+00:00,79,Hertha BSC,SV Elversberg,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12200,1388644,2025-08-29T16:30:00+00:00,79,Hertha BSC,SV Elversberg,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12201,1388644,2025-08-29T16:30:00+00:00,79,Hertha BSC,SV Elversberg,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12202,1388644,2025-08-29T16:30:00+00:00,79,Hertha BSC,SV Elversberg,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12203,1388644,2025-08-29T16:30:00+00:00,79,Hertha BSC,SV Elversberg,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12204,1388644,2025-08-29T16:30:00+00:00,79,Hertha BSC,SV Elversberg,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12205,1388647,2025-08-29T16:30:00+00:00,79,1. FC Nürnberg,SC Paderborn 07,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12206,1388647,2025-08-29T16:30:00+00:00,79,1. FC Nürnberg,SC Paderborn 07,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12207,1388647,2025-08-29T16:30:00+00:00,79,1. FC Nürnberg,SC Paderborn 07,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12208,1388647,2025-08-29T16:30:00+00:00,79,1. FC Nürnberg,SC Paderborn 07,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12209,1388647,2025-08-29T16:30:00+00:00,79,1. FC Nürnberg,SC Paderborn 07,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12210,1388647,2025-08-29T16:30:00+00:00,79,1. FC Nürnberg,SC Paderborn 07,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12211,1388053,2025-08-29T16:45:00+00:00,172,Botev Vratsa,Cherno More Varna,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12212,1388053,2025-08-29T16:45:00+00:00,172,Botev Vratsa,Cherno More Varna,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12213,1388053,2025-08-29T16:45:00+00:00,172,Botev Vratsa,Cherno More Varna,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12214,1388053,2025-08-29T16:45:00+00:00,172,Botev Vratsa,Cherno More Varna,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12215,1388053,2025-08-29T16:45:00+00:00,172,Botev Vratsa,Cherno More Varna,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12216,1388053,2025-08-29T16:45:00+00:00,172,Botev Vratsa,Cherno More Varna,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12217,1341249,2025-08-29T17:00:00+00:00,327,Dinamo Batumi,Torpedo Kutaisi,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12218,1341249,2025-08-29T17:00:00+00:00,327,Dinamo Batumi,Torpedo Kutaisi,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12219,1341249,2025-08-29T17:00:00+00:00,327,Dinamo Batumi,Torpedo Kutaisi,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12220,1341249,2025-08-29T17:00:00+00:00,327,Dinamo Batumi,Torpedo Kutaisi,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12221,1341249,2025-08-29T17:00:00+00:00,327,Dinamo Batumi,Torpedo Kutaisi,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12222,1341249,2025-08-29T17:00:00+00:00,327,Dinamo Batumi,Torpedo Kutaisi,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12223,1379385,2025-08-29T17:00:00+00:00,119,Vejle,Viborg,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12224,1379385,2025-08-29T17:00:00+00:00,119,Vejle,Viborg,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12225,1379385,2025-08-29T17:00:00+00:00,119,Vejle,Viborg,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12226,1379385,2025-08-29T17:00:00+00:00,119,Vejle,Viborg,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12227,1379385,2025-08-29T17:00:00+00:00,119,Vejle,Viborg,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12228,1379385,2025-08-29T17:00:00+00:00,119,Vejle,Viborg,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12229,1422691,2025-08-29T19:00:00+00:00,186,MB Rouisset,El Bayadh,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12230,1422691,2025-08-29T19:00:00+00:00,186,MB Rouisset,El Bayadh,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12231,1422691,2025-08-29T19:00:00+00:00,186,MB Rouisset,El Bayadh,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12232,1422691,2025-08-29T19:00:00+00:00,186,MB Rouisset,El Bayadh,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12233,1422691,2025-08-29T19:00:00+00:00,186,MB Rouisset,El Bayadh,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12234,1422691,2025-08-29T19:00:00+00:00,186,MB Rouisset,El Bayadh,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12235,1422692,2025-08-29T18:00:00+00:00,186,ES Setif,JS Saoura,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12236,1422692,2025-08-29T18:00:00+00:00,186,ES Setif,JS Saoura,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12237,1422692,2025-08-29T18:00:00+00:00,186,ES Setif,JS Saoura,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12238,1422692,2025-08-29T18:00:00+00:00,186,ES Setif,JS Saoura,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12239,1422692,2025-08-29T18:00:00+00:00,186,ES Setif,JS Saoura,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12240,1422692,2025-08-29T18:00:00+00:00,186,ES Setif,JS Saoura,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12241,1422697,2025-08-29T16:00:00+00:00,186,Oued Akbou,MC Oran,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12242,1422697,2025-08-29T16:00:00+00:00,186,Oued Akbou,MC Oran,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12243,1422697,2025-08-29T16:00:00+00:00,186,Oued Akbou,MC Oran,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12244,1422697,2025-08-29T16:00:00+00:00,186,Oued Akbou,MC Oran,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12245,1422697,2025-08-29T16:00:00+00:00,186,Oued Akbou,MC Oran,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12246,1422697,2025-08-29T16:00:00+00:00,186,Oued Akbou,MC Oran,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12247,1385812,2025-08-29T17:30:00+00:00,283,Rapid,Uta Arad,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12248,1385812,2025-08-29T17:30:00+00:00,283,Rapid,Uta Arad,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12249,1385812,2025-08-29T17:30:00+00:00,283,Rapid,Uta Arad,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12250,1385812,2025-08-29T17:30:00+00:00,283,Rapid,Uta Arad,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12251,1385812,2025-08-29T17:30:00+00:00,283,Rapid,Uta Arad,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12252,1385812,2025-08-29T17:30:00+00:00,283,Rapid,Uta Arad,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12253,1390842,2025-08-29T17:30:00+00:00,140,Elche,Levante,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12254,1390842,2025-08-29T17:30:00+00:00,140,Elche,Levante,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12255,1390842,2025-08-29T17:30:00+00:00,140,Elche,Levante,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12256,1390842,2025-08-29T17:30:00+00:00,140,Elche,Levante,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12257,1390842,2025-08-29T17:30:00+00:00,140,Elche,Levante,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12258,1390842,2025-08-29T17:30:00+00:00,140,Elche,Levante,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12259,1391274,2025-08-29T17:30:00+00:00,141,Real Sociedad II,Almeria,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12260,1391274,2025-08-29T17:30:00+00:00,141,Real Sociedad II,Almeria,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12261,1391274,2025-08-29T17:30:00+00:00,141,Real Sociedad II,Almeria,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12262,1391274,2025-08-29T17:30:00+00:00,141,Real Sociedad II,Almeria,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12263,1391274,2025-08-29T17:30:00+00:00,141,Real Sociedad II,Almeria,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12264,1391274,2025-08-29T17:30:00+00:00,141,Real Sociedad II,Almeria,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12265,1380207,2025-08-29T18:00:00+00:00,271,Paks,Kazincbarcikai,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12266,1380207,2025-08-29T18:00:00+00:00,271,Paks,Kazincbarcikai,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12267,1380207,2025-08-29T18:00:00+00:00,271,Paks,Kazincbarcikai,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12268,1380207,2025-08-29T18:00:00+00:00,271,Paks,Kazincbarcikai,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12269,1380207,2025-08-29T18:00:00+00:00,271,Paks,Kazincbarcikai,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12270,1380207,2025-08-29T18:00:00+00:00,271,Paks,Kazincbarcikai,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12271,1380893,2025-08-29T18:00:00+00:00,88,Groningen,Heracles,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12272,1380893,2025-08-29T18:00:00+00:00,88,Groningen,Heracles,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12273,1380893,2025-08-29T18:00:00+00:00,88,Groningen,Heracles,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12274,1380893,2025-08-29T18:00:00+00:00,88,Groningen,Heracles,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12275,1380893,2025-08-29T18:00:00+00:00,88,Groningen,Heracles,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12276,1380893,2025-08-29T18:00:00+00:00,88,Groningen,Heracles,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12277,1383940,2025-08-29T18:00:00+00:00,210,Istra 1961,HNK Gorica,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12278,1383940,2025-08-29T18:00:00+00:00,210,Istra 1961,HNK Gorica,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12279,1383940,2025-08-29T18:00:00+00:00,210,Istra 1961,HNK Gorica,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12280,1383940,2025-08-29T18:00:00+00:00,210,Istra 1961,HNK Gorica,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12281,1383940,2025-08-29T18:00:00+00:00,210,Istra 1961,HNK Gorica,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12282,1383940,2025-08-29T18:00:00+00:00,210,Istra 1961,HNK Gorica,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12283,1389150,2025-08-29T18:00:00+00:00,62,Laval,Clermont Foot,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12284,1389150,2025-08-29T18:00:00+00:00,62,Laval,Clermont Foot,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12285,1389150,2025-08-29T18:00:00+00:00,62,Laval,Clermont Foot,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12286,1389150,2025-08-29T18:00:00+00:00,62,Laval,Clermont Foot,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12287,1389150,2025-08-29T18:00:00+00:00,62,Laval,Clermont Foot,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12288,1389150,2025-08-29T18:00:00+00:00,62,Laval,Clermont Foot,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12289,1389152,2025-08-29T18:00:00+00:00,62,Dunkerque,Estac Troyes,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12290,1389152,2025-08-29T18:00:00+00:00,62,Dunkerque,Estac Troyes,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12291,1389152,2025-08-29T18:00:00+00:00,62,Dunkerque,Estac Troyes,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12292,1389152,2025-08-29T18:00:00+00:00,62,Dunkerque,Estac Troyes,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12293,1389152,2025-08-29T18:00:00+00:00,62,Dunkerque,Estac Troyes,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12294,1389152,2025-08-29T18:00:00+00:00,62,Dunkerque,Estac Troyes,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12295,1389153,2025-08-29T18:00:00+00:00,62,Nancy,PAU,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12296,1389153,2025-08-29T18:00:00+00:00,62,Nancy,PAU,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12297,1389153,2025-08-29T18:00:00+00:00,62,Nancy,PAU,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12298,1389153,2025-08-29T18:00:00+00:00,62,Nancy,PAU,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12299,1389153,2025-08-29T18:00:00+00:00,62,Nancy,PAU,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12300,1389153,2025-08-29T18:00:00+00:00,62,Nancy,PAU,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12301,1389154,2025-08-29T18:00:00+00:00,62,RED Star FC 93,Annecy,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12302,1389154,2025-08-29T18:00:00+00:00,62,RED Star FC 93,Annecy,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12303,1389154,2025-08-29T18:00:00+00:00,62,RED Star FC 93,Annecy,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12304,1389154,2025-08-29T18:00:00+00:00,62,RED Star FC 93,Annecy,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12305,1389154,2025-08-29T18:00:00+00:00,62,RED Star FC 93,Annecy,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
